Total 2978 file(s)
-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %260, i8* align 8 %261, i64 16, i1 false), !dbg !10850
Source location: ipc/mqueue.c:1154:35
Function: do_mq_timedsend
What is dest and src?  %260 = bitcast %struct.timespec64* %242 to i8*, !dbg !10850 ,   %261 = bitcast %struct.timespec64* %244 to i8*, !dbg !10850
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 15 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 16 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %50, i8* align 8 %51, i64 8, i1 false), !dbg !10662
Source location: ipc/mqueue.c:794:34
Function: __do_notify
What is dest and src?  %50 = bitcast %union.sigval* %46 to i8*, !dbg !10662 ,   %51 = bitcast %union.sigval* %49 to i8*, !dbg !10662
[Dest Type Chain] %union.sigval = type { i8* } , Idx: 0 <- %struct.anon.98 = type { i32, i32, %union.sigval } , Idx: 2 <- %struct.anon.95 = type { i32, i32, i32, %union.__sifields } , Idx: 3 <- %struct.kernel_siginfo = type { %struct.anon.95 } , Idx: 0 <- 
[Src Type Chain] %union.sigval = type { i8* } , Idx: 0 <- %struct.sigevent = type { %union.sigval, i32, i32, %union.anon.179 } , Idx: 0 <- %struct.mqueue_inode_info = type { %struct.spinlock, %struct.inode, %struct.wait_queue_head, %struct.rb_root, %struct.rb_node*, %struct.posix_msg_tree_node*, %struct.mq_attr, %struct.sigevent, %struct.pid*, i32, %struct.user_namespace*, %struct.ucounts*, %struct.sock*, %struct.sk_buff*, [2 x %struct.ext_wait_queue], i64 } , Idx: 7 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %union.sigval = type { i8* }
  Src:  %union.sigval = type { i8* }
[Type Match] Same types detected: %union.sigval = type { i8* } and %union.sigval = type { i8* }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 4 %73, i8* align 4 %74, i64 4, i1 false), !dbg !10678
Source location: ipc/mqueue.c:800:7
Function: __do_notify
What is dest and src?  %73 = bitcast %struct.kuid_t* %6 to i8*, !dbg !10678 ,   %74 = bitcast %struct.kuid_t* %72 to i8*, !dbg !10678
[Dest Type Chain] %struct.kuid_t = type { i32 } , Idx: 0 <- 
[Src Type Chain] %struct.kuid_t = type { i32 } , Idx: 0 <- %struct.cred = type { %struct.atomic_t, %struct.kuid_t, %struct.kgid_t, %struct.kuid_t, %struct.kgid_t, %struct.kuid_t, %struct.kgid_t, %struct.kuid_t, %struct.kgid_t, i32, %struct.kernel_cap_struct, %struct.kernel_cap_struct, %struct.kernel_cap_struct, %struct.kernel_cap_struct, %struct.kernel_cap_struct, i8, %struct.key*, %struct.key*, %struct.key*, %struct.key*, i8*, %struct.user_struct*, %struct.user_namespace*, %struct.ucounts*, %struct.group_info*, %union.anon.91 } , Idx: 1 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.kuid_t = type { i32 }
  Src:  %struct.kuid_t = type { i32 }
[Type Match] Same types detected: %struct.kuid_t = type { i32 } and %struct.kuid_t = type { i32 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %59, i8* align 8 %60, i64 16, i1 false), !dbg !10693
Source location: ipc/mqueue.c:1189:6
Function: do_mq_timedreceive
What is dest and src?  %59 = bitcast %struct.fd* %13 to i8*, !dbg !10693 ,   %60 = bitcast %struct.fd* %20 to i8*, !dbg !10693
[Dest Type Chain] %struct.fd = type { %struct.file*, i32 } , Idx: 0 <- 
[Src Type Chain] %struct.fd = type { %struct.file*, i32 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.fd = type { %struct.file*, i32 }
  Src:  %struct.fd = type { %struct.file*, i32 }
[Type Match] Same types detected: %struct.fd = type { %struct.file*, i32 } and %struct.fd = type { %struct.file*, i32 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %206, i8* align 8 %207, i64 16, i1 false), !dbg !10800
Source location: ipc/mqueue.c:1250:5
Function: do_mq_timedreceive
What is dest and src?  %206 = bitcast %struct.timespec64* %197 to i8*, !dbg !10800 ,   %207 = bitcast %struct.timespec64* %22 to i8*, !dbg !10800
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %209, i8* align 8 %210, i64 16, i1 false), !dbg !10802
Source location: ipc/mqueue.c:1249:52
Function: do_mq_timedreceive
What is dest and src?  %209 = bitcast %struct.timespec64* %195 to i8*, !dbg !10802 ,   %210 = bitcast %struct.timespec64* %197 to i8*, !dbg !10802
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 16 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %211, i8* align 8 %212, i64 16, i1 false), !dbg !10803
Source location: ipc/mqueue.c:1249:35
Function: do_mq_timedreceive
What is dest and src?  %211 = bitcast %struct.timespec64* %193 to i8*, !dbg !10803 ,   %212 = bitcast %struct.timespec64* %195 to i8*, !dbg !10803
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 15 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 16 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %103, i8* align 8 %104, i64 16, i1 false), !dbg !10706
Source location: ipc/mqueue.c:1347:8
Function: do_mq_notify
What is dest and src?  %103 = bitcast %struct.fd* %7 to i8*, !dbg !10706 ,   %104 = bitcast %struct.fd* %14 to i8*, !dbg !10706
[Dest Type Chain] %struct.fd = type { %struct.file*, i32 } , Idx: 0 <- 
[Src Type Chain] %struct.fd = type { %struct.file*, i32 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.fd = type { %struct.file*, i32 }
  Src:  %struct.fd = type { %struct.file*, i32 }
[Type Match] Same types detected: %struct.fd = type { %struct.file*, i32 } and %struct.fd = type { %struct.file*, i32 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %154, i8* align 8 %155, i64 16, i1 false), !dbg !10749
Source location: ipc/mqueue.c:1370:6
Function: do_mq_notify
What is dest and src?  %154 = bitcast %struct.fd* %7 to i8*, !dbg !10749 ,   %155 = bitcast %struct.fd* %15 to i8*, !dbg !10749
[Dest Type Chain] %struct.fd = type { %struct.file*, i32 } , Idx: 0 <- 
[Src Type Chain] %struct.fd = type { %struct.file*, i32 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.fd = type { %struct.file*, i32 }
  Src:  %struct.fd = type { %struct.file*, i32 }
[Type Match] Same types detected: %struct.fd = type { %struct.file*, i32 } and %struct.fd = type { %struct.file*, i32 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %205, i8* align 8 %206, i64 16, i1 false), !dbg !10793
Source location: ipc/mqueue.c:1388:38
Function: do_mq_notify
What is dest and src?  %205 = bitcast %struct.timespec64* %196 to i8*, !dbg !10793 ,   %206 = bitcast %struct.timespec64* %16 to i8*, !dbg !10793
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- 
[BOTH STRUCTS] Case [Struct Types] Both dest and src are struct types:
  Dest: %struct.timespec64 = type { i64, i64 }
  Src:  %struct.timespec64 = type { i64, i64 }
[Type Match] Same types detected: %struct.timespec64 = type { i64, i64 } and %struct.timespec64 = type { i64, i64 }
[MemCopy Variant] Found: llvm.memcpy.p0i8.p0i8.i64
[LLVM Intrinsic MemCopy] Found: llvm.memcpy.p0i8.p0i8.i64


-------- [MemCopy] Found memory copy instruction: --------
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %208, i8* align 8 %209, i64 16, i1 false), !dbg !10795
Source location: ipc/mqueue.c:1388:36
Function: do_mq_notify
What is dest and src?  %208 = bitcast %struct.timespec64* %194 to i8*, !dbg !10795 ,   %209 = bitcast %struct.timespec64* %196 to i8*, !dbg !10795
[Dest Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 15 <- 
[Src Type Chain] %struct.timespec64 = type { i64, i64 } , Idx: 0 <- %struct.inode = type { i16, i16, %struct.kuid_t, %struct.kgid_t, i32, %struct.posix_acl*, %struct.posix_acl*, %struct.inode_operations*, %struct.super_block*, %struct.address_space*, i8*, i64, %union.anon.160, i32, i64, %struct.timespec64, %struct.timespec64, %struct.timespec64, %struct.spinlock, i16, i8, i8, i64, i64, %struct.rw_semaphore, i64, i64, %struct.hlist_node, %struct.list_head, %struct.bdi_writeback*, i32, i16, i16, %struct.list_head, %struct.list_head, %struct.list_head, %union.anon.161, %struct.atomic64_t, %struct.atomic64_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %struct.atomic_t, %union.anon.162, %struct.file_lock_context*, %struct.address_space, %struct.list_head, %union.anon.163, i32, i32, %struct.fsnotify_mark_connector*, %struct.fscrypt_info*, %struct.fsverity_info*, i8* } , Idx: 17 <- 
